🚀 Experimental Validation Import Tool


======================================================================
📊 Processing: Gupta et al., 2015
  ✓ Cache hit: ASCC2 → F2Z2W4
  ✓ Cache hit: ASCC3 → J3KNJ4
  ✓ Cache hit: LMNA → A0A804HL68
  ✓ Cache hit: SNU13 → A0A3B3ISK4
  ✓ Cache hit: NOLC1 → S4R402
  ✓ Cache hit: NOP2 → F5H5X6
  ✓ Cache hit: RPF2 → Q5VXN0
  ✓ Cache hit: SRP72 → A0PJJ5
  ✓ Cache hit: SRP9 → Q6P2S0
  ✓ Cache hit: STAMBPL1 → Q96FJ0
  ✓ Cache hit: TDRD3 → F2Z2Y2
  ✓ Cache hit: WDR55 → Q9H6Y2
  ✓ Cache hit: YTHDC2 → Q9H6S0
  ✓ Cache hit: YWHAH → A2IDB1
  ✓ Cache hit: ZC3H15 → H7C466
  ✓ Cache hit: AGFG1 → H7C0S7
  ✓ Cache hit: ARHGEF2 → V9GYG5
  ✓ Cache hit: CBL → L0R4V5
  ✓ Cache hit: CRKL → P46109
  ✓ Cache hit: CSNK1A1 → A0A590UJ43
  ✓ Cache hit: DCLK1 → A0A9L9PXT2
  ✓ Cache hit: DCTN1 → C9JJN7
  ✓ Cache hit: FAM83D → Q9H4H8
  ✓ Cache hit: HSPA1B → A0A0G2JIW1
  ✓ Cache hit: CEP170B → Q9Y4F5
  ✓ Cache hit: KIF2A → A0A6Q8PH57
  ✓ Cache hit: KIF2C → Q5JR89
  ✓ Cache hit: KLHL9 → Q9P2J3
  ✓ Cache hit: NCK1 → A0A0S2Z4Y3
  ✓ Cache hit: SHC1 → X6R6D0
  ✓ Cache hit: TRIP6 → H7BZE2
  ✓ Cache hit: WDR62 → A0A7P0Z436
  ✓ Cache hit: BAG2 → O95816
  ✓ Cache hit: CEP72 → A0A0G2JR44
  ✓ Cache hit: MAP7 → Q14244
  ✓ Cache hit: MAP7D1 → C9JIR3
  ✓ Cache hit: MAP7D3 → A0A0A0MRP0
  ✓ Cache hit: MKL1 → A4FUJ8
  ✓ Cache hit: PLEKHA5 → A0A8V8TR40
  ✓ Cache hit: CEP162 → F6V2J0
  ✓ Cache hit: CCP110 → O43303
  ✓ Cache hit: CEP89 → K7EPU8
  ✓ Cache hit: RPGRIP1L → H3BS47
  ✓ Cache hit: CEP290 → A0A6Q8PGC3
  ✓ Cache hit: AHCY → Q1RMG2
  ✓ Cache hit: AK2 → A0A5F9ZHP2
  ✓ Cache hit: ARPC3 → Q2LE71
  ✓ Cache hit: C11ORF49 → Q9H6J7
  ✓ Cache hit: C21ORF2 → O43822
  ✓ Cache hit: CEP97 → Q8IW35
  ✓ Cache hit: GYS1 → M0QYU1
  ✓ Cache hit: ISOC1 → D6RGE2
  ✓ Cache hit: KDELR2 → H7BYF7
  ✓ Cache hit: MIF → I4AY87
  ✓ Cache hit: MTPN → C9JL85
  ✓ Cache hit: NEK1 → Q96PY6
  ✓ Cache hit: PAWR → A0A0B4J260
  ✓ Cache hit: PLP2 → Q04941
  ✓ Cache hit: PMPCB → A0A9L9PX42
  ✓ Cache hit: PTGES3 → A0A087WYT3
  ✓ Cache hit: CEP128 → Q86TS1
  ✓ Cache hit: ABLIM1 → A0A494C1P1
  ✓ Cache hit: ACTR2 → P61160
  ✓ Cache hit: AGTPBP1 → J3KNS1
  ✓ Cache hit: ALMS1 → A0A804HL70
  ✓ Cache hit: AMOT → E7ERM3
  ✓ Cache hit: ANKRD26 → A0A6Q8PG48
  ✓ Cache hit: ANKRD28 → F8WDU2
  ✓ Cache hit: AP2A1 → M0R2D9
  ✓ Cache hit: AP2B1 → P63010
  ✓ Cache hit: AP2S1 → M0R1S0
  ✓ Cache hit: APC → R4GMU6
  ✓ Cache hit: ARHGAP21 → A0A7P0TAS2
  ✓ Cache hit: ATXN10 → B1AHE3
  ✓ Cache hit: AURKA → O14965
  ✓ Cache hit: BCR → A0A2X0SFQ7
  ✓ Cache hit: BICD1 → F8W056
  ✓ Cache hit: BICD2 → Q96FU2
  ✓ Cache hit: PROSER3 → A0A2R8Y8D9
  ✓ Cache hit: C1ORF198 → Q9H425
  ✓ Cache hit: GID8 → Q9NWU2
  ✓ Cache hit: C2CD3 → A0A7P0Z475
  ✓ Cache hit: CAMSAP2 → H0Y4Z1
  ✓ Cache hit: CAMSAP3 → Q9P1Y5
  ✓ Cache hit: CASK → A0A2U3TZM1
  ✓ Cache hit: CCDC102A → Q96A19
  ✓ Cache hit: CCDC112 → D6RF76
  ✓ Cache hit: CCDC18 → H0YDP2
  ✓ Cache hit: CCDC53 → Q9Y3C0
  ✓ Cache hit: CDC123 → X6RA30
  ✓ Cache hit: CDC20 → Q12834
  ✓ Cache hit: CDK5 → Q6IAW3
  ✓ Cache hit: CEP135 → Q66GS9
  ✓ Cache hit: CEP152 → H0YN91
  ✓ Cache hit: CEP164 → A0A1W2PQ68
  ✓ Cache hit: CEP192 → H0Y966
  ✓ Cache hit: CEP44 → Q9C0F1
  ✓ Cache hit: CEP85L → A2A3P3
  ✓ Cache hit: CEP95 → H0YJW6
  ✓ Cache hit: CKAP5 → H0YEK7
  ✓ Cache hit: CNTRL → A0A8I5KXL3
  ✓ Cache hit: CNTROB → I3L0P9
  ✓ Cache hit: COMMD3-BMI1 → R4GMW6
  ✓ Cache hit: CPVL → C9J6L4
  ✓ Cache hit: CRK → A0A0S2Z3K9
  ✓ Cache hit: CSNK1D → P48730
  ✓ Cache hit: CSNK1E → P49674
  ✓ Cache hit: CTNNAL1 → Q9UBT7
  ✓ Cache hit: CTNNB1 → P35222
  ✓ Cache hit: CYLD → Q9NQC7
  ✓ Cache hit: DAPK3 → M0QYW5
  ✓ Cache hit: DHX35 → Q5THR1
  ✓ Cache hit: DLG5 → A0A0A0MSL1
  ✓ Cache hit: DTNB → E9PEY4
  ✓ Cache hit: ERLIN2 → E5RHW4
  ✓ Cache hit: EXOC4 → Q6PJ82
  ✓ Cache hit: CCSER2 → A0A2R8YGU6
  ✓ Cache hit: FAM199X → Q6PEV8
  ✓ Cache hit: FAM21C → Q9Y4E1
  ✓ Cache hit: FAM83B → Q5T0W9
  ✓ Cache hit: FBF1 → I6L969
  ✓ Cache hit: FERMT2 → A0A0U1RRM8
  ✓ Cache hit: GNB1 → P62873
  ✓ Cache hit: HTATSF1 → Q5H919
  ✓ Cache hit: IFT46 → Q9NQC8
  ✓ Cache hit: IPO11 → D6RCQ2
  ✓ Cache hit: IPO8 → F5GXT5
  ✓ Cache hit: JUP → C9J826
  ✓ Cache hit: KBTBD6 → Q86V97
  ✓ Cache hit: KIAA0196 → Q12768
  ✓ Cache hit: ZSWIM8 → S4R3B3
  ✓ Cache hit: KIAA1033 → B7ZKT9
  ✓ Cache hit: CFAP97 → A0A3B3IRJ5
  ✓ Cache hit: KIF14 → Q15058
  ✓ Cache hit: KIF7 → A0A8Q3SIQ8
  ✓ Cache hit: LMO7 → H0YE95
  ✓ Cache hit: LRRC47 → J3KRP5
  ✓ Cache hit: LTV1 → Q96GA3
  ✓ Cache hit: LZTS2 → B1AL12
  ✓ Cache hit: MED4 → U4PSC4
  ✓ Cache hit: MIB1 → L8EA82
  ✓ Cache hit: MIB2 → F2Z2L2
  ✓ Cache hit: MPP5 → Q4VBP4
  ✓ Cache hit: NARS → O43776
  ✓ Cache hit: NAV1 → A0ABB0MVM3
  ✓ Cache hit: NCKAP1 → A0A994J6K9
  ✓ Cache hit: NDE1 → I3L2T8
  ✓ Cache hit: NDEL1 → J3QL85
  ✓ Cache hit: NEBL → A0A0U1RQY0
  ✓ Cache hit: NECAP2 → F6SKB8
  ✓ Cache hit: NFATC3 → F8VPH9
  ✓ Cache hit: NINL → A0A9L9PYA0
  ✓ Cache hit: NIN → C9J066
  ✓ Cache hit: NPHP1 → A0A6Q8PHD4
  ✓ Cache hit: NPHP4 → D6RA06
  ✓ Cache hit: NRBF2 → Q96F24
  ✓ Cache hit: OCRL → A0A2R8YF88
  ✓ Cache hit: ODF2L → B5ME44
  ✓ Cache hit: ODF2 → Q5BJF6
  ✓ Cache hit: PALLD → L0R8B3
  ✓ Cache hit: PCBP3 → Q5MJP6
  ✓ Cache hit: PDCL → H0Y5D3
  ✓ Cache hit: PDZD11 → Q5EBL8
  ✓ Cache hit: PEF1 → A0A384MQX5
  ✓ Cache hit: PHLDB2 → A0A1W2PRJ2
  ✓ Cache hit: PKN2 → H0Y429
  ✓ Cache hit: KIZ → A0A087WTH3
  ✓ Cache hit: PM20D2 → Q8IYS1
  ✓ Cache hit: PPP2R3C → Q969Q6
  ✓ Cache hit: PRKACA → K7ENJ5
  ✓ Cache hit: PROSAPIP1 → O60299
  ✓ Cache hit: IFT22 → Q9H7X7
  ✓ Cache hit: RAD50 → A0A494C1B7
  ✓ Cache hit: RASAL2 → A0A8Q3SIZ5
  ✓ Cache hit: SCLT1 → D6RBA6
  ✓ Cache hit: SDHA → Q0QF12
  ✓ Cache hit: SEC24B → O95487
  ✓ Cache hit: SH3GLB1 → Q9Y371
  ✓ Cache hit: SIPA1L1 → F5GYF8
  ✓ Cache hit: SIPA1L2 → A0A6Q8PFQ0
  ✓ Cache hit: SLAIN2 → H0Y9L2
  ✓ Cache hit: SLC25A12 → H0YFB2
  ✓ Cache hit: SMG7 → E9PD50
  ✓ Cache hit: SORBS1 → A0A3B3IRW8
  ✓ Cache hit: SPATA18 → D6RGI2
  ✓ Cache hit: SPATA2 → L8E7J6
  ✓ Cache hit: SPATA24 → D6RBC8
  ✓ Cache hit: SPATA2L → H3BVE5
  ✓ Cache hit: SPICE1 → C9IZF0
  ✓ Cache hit: STK3 → A0A087WZ06
  ✓ Cache hit: TANC1 → B9EK39
  ✓ Cache hit: TANK → E7EM55
  ✓ Cache hit: TBK1 → A0A7I2V2N0
  ✓ Cache hit: TEX9 → Q8N6V9
  ✓ Cache hit: TJP2 → A0A3B3IRV6
  ✓ Cache hit: TRIM37 → J3KT32
  ✓ Cache hit: TRIM41 → H0YAD6
  ✓ Cache hit: TRIM56 → C9JI91
  ✓ Cache hit: TRIM9 → A0A804HIL7
  ✓ Cache hit: TSNAX → Q5VVQ1
  ✓ Cache hit: TTF2 → Q9UNY4
  ✓ Cache hit: TTLL5 → G3V2J9
  ✓ Cache hit: USP54 → A0A8I5KNN9
  ✓ Cache hit: VPS45 → Q9NRW7
  ✓ Cache hit: WASH1 → A8K0Z3
  ✓ Cache hit: ZDBF2 → A0A3B3ISJ7
  ✓ Cache hit: ZNF622 → Q969S3
  ✓ Cache hit: BTF3 → D6RDG3
  ✓ Cache hit: C1ORF131 → Q5TBH9
  ✓ Cache hit: CAPN1 → E9PJA6
  ✓ Cache hit: CEBPZ → C9J9W7
  ✓ Cache hit: CTSB → A0A7I2V4Z9
  ✓ Cache hit: DDX24 → Q9GZR7
  ✓ Cache hit: DNAJB6 → O75190
  ✓ Cache hit: EBNA1BP2 → Q99848
  ✓ Cache hit: GLUD2 → Q9BSD0
  ✓ Cache hit: LONP1 → B3KU28
  ✓ Cache hit: NMD3 → C9J0B9
  ✓ Cache hit: NSUN2 → A0A140T9Y7
  ✓ Cache hit: PDS5B → A9IYQ1
  ✓ Cache hit: PPM1F → Q0VGL7
  ✓ Cache hit: RBFOX2 → A0A0G2JRA5
  ✓ Cache hit: RFC2 → B5BUD2
  ✓ Cache hit: RPP38 → Q5VUC3
  ✓ Cache hit: STX8 → I3L305
  ✓ Cache hit: WDR3 → Q9UNX4
  ✓ Cache hit: YY1 → H0YJV7
  ✓ Cache hit: ANXA1 → P04083
  ✓ Cache hit: ATG2B → L8E8U7
  ✓ Cache hit: C3ORF14 → Q9HBI5
  ✓ Cache hit: FLII → A0A1W2PP30
  ✓ Cache hit: NCS1 → P62166
  ✓ Cache hit: RNF219 → Q5W0B1
  ✓ Cache hit: SRBD1 → Q8N5C6
  ✓ Cache hit: YWHAG → P61981
  ✓ Cache hit: E1B → A0A2U8ZU93
  ✓ Cache hit: ABRACL → Q5SZC9
  ✓ Cache hit: CKB → G3V461
  ✓ Cache hit: CLASP1 → C9J151
  ✓ Cache hit: CLTC → A0A8V8TQ14
  ✓ Cache hit: COPB2 → H0YAC7
  ✓ Cache hit: MT-CO3 → P00414
  ✓ Cache hit: CSRP1 → E9PP21
  ✓ Cache hit: DYNC1H1 → A0A2R8Y6H2
  ✓ Cache hit: GTSE1 → Q9NYZ3
  ✓ Cache hit: HK1 → P78542
  ✓ Cache hit: IGF2BP2 → F8W930
  ⚠ Previously failed: LOC652797
  ✓ Cache hit: MAP4K4 → E7EX83
  ✓ Cache hit: NAA15 → A0A8V8TQ00
  ✓ Cache hit: NNT → A0A590UJM2
  ✓ Cache hit: PDHA1 → Q5JPU0
  ✓ Cache hit: POLR2C → H3BRR2
  ✓ Cache hit: RAB35 → F5H7F8
  ✓ Cache hit: RAB5B → Q6FI54
  ✓ Cache hit: RAB8A → P61006
  ✓ Cache hit: RAB9A → A0A1B0GUI0
  ✓ Cache hit: RPAP2 → Q8IXW5
  ✓ Cache hit: SEC24C → A0A0U1RR49
  ✓ Cache hit: SHKBP1 → M0R0S1
  ✓ Cache hit: TNRC6A → H7C269
  ✓ Cache hit: TRA2A → F8WEH2
  ✓ Cache hit: TTLL12 → V9GY16
  ✓ Cache hit: TUBGCP2 → R4GMM4
  ✓ Cache hit: TUBGCP3 → A0A0J9YX63
  ✓ Cache hit: UPF1 → A0A994J4L7
  ✓ Cache hit: VIM → B0YJC4
  ✓ Cache hit: AGK → A0A3B3ITD0
  ✓ Cache hit: CTBP1 → X5D8Y5
  ✓ Cache hit: DNMBP → A0A1C7CYY6
  ✓ Cache hit: FLOT1 → A0A0G2JJQ6
  ✓ Cache hit: GCC1 → Q96CN9
  ✓ Cache hit: GRB2 → Q6ICN0
  ✓ Cache hit: ITSN2 → F8W719
  ✓ Cache hit: LASP1 → C9J9W2
  ✓ Cache hit: MGST3 → Q5VV87
  ✓ Cache hit: MYCBPAP → H0Y7R1
  ✓ Cache hit: NT5C2 → A0A6Q8PHP0
  ✓ Cache hit: PEA15 → Q15121
  ✓ Cache hit: PRKRA → A0A7I2V5C2
  ✓ Cache hit: RBM14-RBM4 → A0A0A6YYI9
  ✓ Cache hit: SCFD1 → A0A7I2V3G4
  ✓ Cache hit: SDHC → A0A0S2Z4B0
  ✓ Cache hit: SNX9 → Q9Y5X1
  ✓ Cache hit: STAM → A6NMU3
  ✓ Cache hit: TSFM → A0A494C1M9
  ✓ Cache hit: VCL → P18206
  ✓ Cache hit: ARRB2 → I3L1M6
  ✓ Cache hit: CCHCR1 → A0A0G2JI40
  ✓ Cache hit: CNOT1 → H3BPF1
  ✓ Cache hit: DYNC1LI2 → J3KRI4
  ✓ Cache hit: GPS2 → I3L3Y9
  ✓ Cache hit: GSE1 → A0A1B0GUX8
  ✓ Cache hit: KIF1B → A0A8Q3SIN8
  ✓ Cache hit: ERVK3-1 → A0A0U1RQV1
  ✓ Cache hit: LPP → C9JE51
  ✓ Cache hit: MZT2A → H7C202
  ✓ Cache hit: NCOR1 → Q6NTH1
  ✓ Cache hit: PDLIM7 → D6RF83
  ✓ Cache hit: PRRC2B → A0A804HIM8
  ✓ Cache hit: SCYL2 → A0A0U1RQQ9
  ✓ Cache hit: SIPA1L3 → Q8IUV1
  ✓ Cache hit: SVIL → A0A6I8PIX7
  ✓ Cache hit: TROAP → F8W1E3
  ✓ Cache hit: ZNF598 → H3BPF3
  ✓ Cache hit: ACTR1A → A0A1B0GVS3
  ✓ Cache hit: ANLN → C9J0G4
  ✓ Cache hit: AP3D1 → Q6PK82
  ✓ Cache hit: BAIAP2 → I3L3C6
  ✓ Cache hit: CAMK2D → A0A8V8TN65
  ✓ Cache hit: CENPE → Q02224
  ✓ Cache hit: CLASP2 → A0A804HJG7
  ✓ Cache hit: DCTN2 → H0YI98
  ✓ Cache hit: DYNC1I2 → E7ET01
  ✓ Cache hit: DYNC1LI1 → C9JLW1
  ✓ Cache hit: HECTD1 → A0A087X2H1
  ✓ Cache hit: HMMR → B9UCQ3
  ✓ Cache hit: ARFGEF3 → Q5TH69
  ✓ Cache hit: MGA → H3BP52
  ✓ Cache hit: RASSF8 → F5H7J1
  ✓ Cache hit: RLTPR → Q86XL4
  ✓ Cache hit: TTC28 → A0A087WW06
  ✓ Cache hit: ATP2B1 → Q58F24
  ✓ Cache hit: BAIAP2L1 → Q9UHR4
  ✓ Cache hit: CHTOP → Q5T7Y7
  ✓ Cache hit: FCHO2 → H0YAE2
  ✓ Cache hit: IQGAP1 → A0A0J9YXZ5
  ✓ Cache hit: NDUFV1 → H0YE81
  ✓ Cache hit: PHACTR4 → A0A0J9YWV8
  ✓ Cache hit: PRRC2A → L8EBD0
  ✓ Cache hit: PSMD7 → H3BTM8
  ✓ Cache hit: RAB3GAP1 → A0A8J9AUI2
  ✓ Cache hit: RAB6A → F5GX61
  ✓ Cache hit: SEC23IP → A0A994J542
  ✓ Cache hit: SH3D19 → A0ABB0MV12
  ✓ Cache hit: TMEM237 → L0R6S1
  ✓ Cache hit: UQCRC1 → P31930
  ✓ Cache hit: XPO7 → H0YBE1
  ✓ Cache hit: HSP90AA1 → Q2VPJ6
  ✓ Cache hit: HSP90AB1 → P08238
  ✓ Cache hit: HSPA1L → Q53FA3
  ✓ Cache hit: HSPA2 → P54652
  ✓ Cache hit: INVS → Q9Y283
  ✓ Cache hit: IRS4 → A0A804CF45
  ✓ Cache hit: TUBB → Q6P602
  ✓ Cache hit: TUBB2B → Q9BVA1
  ✓ Cache hit: TUBB4B → P68371
  ✓ Cache hit: CLINT1 → H0YDU9
  ✓ Cache hit: DDX3X → A0A2R8YCW1
  ✓ Cache hit: INA → Q16352
  ✓ Cache hit: LIMD1 → C9JRJ5
  ✓ Cache hit: MRE11A → A0A0S2Z438
  ✓ Cache hit: NEK2 → P51955
  ✓ Cache hit: TRAF7 → A0A994J4N1
  ✓ Cache hit: ANKDD1A → A0A0C4DGZ7
  ✓ Cache hit: ASS1 → A0A0S2Z3D8
  ✓ Cache hit: C11ORF31 → Q8IZQ5
  ✓ Cache hit: C2ORF44 → Q9H6R7
  ✓ Cache hit: EPPK1 → A0A075B730
  ✓ Cache hit: ERLIN1 → B0QZ43
  ✓ Cache hit: FH → A0A0S2Z3X6
  ✓ Cache hit: GKAP1 → B4DXS0
  ✓ Cache hit: IPO7 → L8E8A9
  ✓ Cache hit: IPO9 → Q5SVH5
  ✓ Cache hit: KIF23 → A0A2U3TZL8
  ✓ Cache hit: MPRIP → B9EGI2
  ✓ Cache hit: N4BP2 → L8E8U9
  ✓ Cache hit: NDUFB4 → C9JXQ9
  ✓ Cache hit: NEK4 → A0A059V7J1
  ✓ Cache hit: NXF1 → E9PQA4
  ✓ Cache hit: PDCD11 → S4R3Q4
  ✓ Cache hit: PKP2 → A0AAQ5BGX6
  ✓ Cache hit: RBM15 → A0A499FJY3
  ✓ Cache hit: SMC3 → Q86VX4
  ✓ Cache hit: AIFM1 → O95831
  ✓ Cache hit: ARL2 → P36404
  ✓ Cache hit: ATP1A2 → A0A0S2Z3D3
  ✓ Cache hit: CALM2 → F8WBR5
  ✓ Cache hit: VPS50 → F2Z3F0
  ✓ Cache hit: CDK16 → E5RIU4
  ✓ Cache hit: CPNE3 → Q05DL8
  ✓ Cache hit: DDX19B → H3BMV7
  ✓ Cache hit: DRG2 → A8MZF9
  ✓ Cache hit: ECHDC1 → E9PIU8
  ✓ Cache hit: FSD1 → Q9BTV5
  ✓ Cache hit: GALK1 → E5LAN0
  ✓ Cache hit: GBAS → O75323
  ✓ Cache hit: GLOD4 → I3L3Q4
  ✓ Cache hit: GTPBP1 → B0QY59
  ✓ Cache hit: HLA-A → A0A060CZ20
  ✓ Cache hit: IFT20 → Q8IY31
  ✓ Cache hit: IFT27 → Q9BW83
  ✓ Cache hit: VWA8 → A3KMH1
  ✓ Cache hit: KIF3A → Q8IWH8
  ✓ Cache hit: LMCD1 → F8WB09
  ✓ Cache hit: LYPLAL1 → Q5VWZ2
  ✓ Cache hit: LZIC → Q8WZA0
  ✓ Cache hit: MAPK1IP1L → Q8NDC0
  ✓ Cache hit: MAPT → A0A7I2PJZ2
  ✓ Cache hit: MIS18A → Q9NYP9
  ✓ Cache hit: MTAP → Q05DJ2
  ✓ Cache hit: MYEF2 → H0YKS1
  ✓ Cache hit: NDUFA13 → B4DEZ3
  ✓ Cache hit: NSF → B4DH19
  ✓ Cache hit: NUP54 → Q7Z3B4
  ✓ Cache hit: PAK2 → Q13177
  ✓ Cache hit: PEBP1 → P30086
  ✓ Cache hit: PHF21A → E9PNN4
  ✓ Cache hit: PHLDB3 → B2RXH3
  ✓ Cache hit: PLEKHA1 → Q5RGS4
  ✓ Cache hit: PLS1 → C9JVY2
  ✓ Cache hit: PRKAA1 → Q13131
  ✓ Cache hit: PRKAR2A → A0A9L9PXP9
  ✓ Cache hit: PSME1 → Q6FHU3
  ✓ Cache hit: RAB11B → Q15907
  ✓ Cache hit: RPS6KA1 → E9PPN6
  ✓ Cache hit: SDCBP → B4DHN5
  ✓ Cache hit: SNX4 → F8W9T3
  ✓ Cache hit: SNX5 → Q6P5V6
  ✓ Cache hit: SWAP70 → E9PJM7
  ✓ Cache hit: TES → E0X098
  ✓ Cache hit: TMSB10 → P63313
  ✓ Cache hit: ACTR10 → G3V2Q5
  ✓ Cache hit: ACTR1B → P42025
  ✓ Cache hit: BTF3L4 → E9PL10
  ✓ Cache hit: KNSTRN → H0YN50
  ✓ Cache hit: CAPZA2 → C9JUG7
  ✓ Cache hit: CKAP2L → Q8IYA6
  ✓ Cache hit: DCTN3 → X6RA56
  ✓ Cache hit: DCTN4 → A0A0S2Z5D5
  ✓ Cache hit: DCTN6 → E5RGW9
  ✓ Cache hit: EML1 → G3V4H6
  ✓ Cache hit: EML4 → Q583U9
  ✓ Cache hit: FDXR → A0A0C4DFN8
  ✓ Cache hit: MAP1LC3B → H3BTE7
  ✓ Cache hit: MAP1S → M0QYI5
  ✓ Cache hit: MAP2 → A0A669KB77
  ✓ Cache hit: MAP7D2 → A0A0K1JRJ6
  ✓ Cache hit: MAP9 → A2VCT0
  ✓ Cache hit: MAPRE1 → Q15691
  ✓ Cache hit: MAPRE2 → K7EL66
  ✓ Cache hit: MAPRE3 → Q9UPY8
  ✓ Cache hit: MTUS1 → H0YC63
  ✓ Cache hit: NAP1L1 → F8VRJ2
  ✓ Cache hit: NAP1L4 → A8CGI3
  ✓ Cache hit: NUBP2 → H3BQR2
  ✓ Cache hit: SKA2 → J3KRZ0
  ✓ Cache hit: SKA3 → F5GWG1
  ✓ Cache hit: SPAG5 → A4FUA2
  ✓ Cache hit: TRIM36 → D6RAU9
  ✓ Cache hit: CEP19 → A8MX07
  ✓ Cache hit: ANAPC1 → A0A2R8YF63
  ✓ Cache hit: RABL6 → F2Z2T0
  ✓ Cache hit: DICER1 → A0A7I2YBM0
  ✓ Cache hit: EDC3 → H3BPN4
  ✓ Cache hit: FKBP3 → G3V5F2
  ✓ Cache hit: GTF3C3 → A0A494C1S7
  ✓ Cache hit: HBS1L → D9YZV0
  ✓ Cache hit: ILKAP → Q9H0C8
  ✓ Cache hit: INTS9 → E5RGY2
  ✓ Cache hit: KIFAP3 → Q92845
  ✓ Cache hit: METTL3 → H0YFV6
  ✓ Cache hit: MGEA5 → O60502
  ✓ Cache hit: MSH2 → P43246
  ✓ Cache hit: MSH6 → A0A8V8TPR2
  ✓ Cache hit: MTMR6 → Q9Y217
  ✓ Cache hit: NCK2 → Q53TG4
  ✓ Cache hit: NUDT19 → A8MXV4
  ✓ Cache hit: NVL → E9PH71
  ✓ Cache hit: PARD3 → B1AP52
  ✓ Cache hit: PDCD4 → Q5VZS7
  ✓ Cache hit: PDLIM5 → A0A0D9SFW3
  ✓ Cache hit: PIP4K2B → A0A087WT35
  ✓ Cache hit: PPP6C → O00743
  ✓ Cache hit: PPP6R3 → E9PK08
  ✓ Cache hit: RNH1 → E9PLZ3
  ✓ Cache hit: SCYL3 → X6RHX1
  ✓ Cache hit: SDAD1 → F8W8T7
  ✓ Cache hit: SMARCAD1 → F8W9M2
  ✓ Cache hit: SRGAP2 → A0A1S5UZH8
  ✓ Cache hit: STK24 → Q6FG81
  ✓ Cache hit: STRN4 → M0QXN2
  ✓ Cache hit: TBCE → A0A2R8Y809
  ✓ Cache hit: USP5 → F5H571
  ✓ Cache hit: WASF2 → Q05BU7
  ✓ Cache hit: CEP83 → F8VYN8
  ✓ Cache hit: SCN3A → A0A1W2PRD1
  ✓ Cache hit: SH3GLB2 → B7ZC38
  ✓ Cache hit: TP63 → C9D7D0
  ✓ Cache hit: AAK1 → A0A096LP25
  ✓ Cache hit: ADD3 → Q9UEY8
  ✓ Cache hit: ARFIP1 → P53367
  ✓ Cache hit: BLM → B7ZKN7
  ✓ Cache hit: C11ORF30 → L8ECI5
  ✓ Cache hit: CACTIN → K7ENY9
  ✓ Cache hit: CDCA2 → E9PEI0
  ✓ Cache hit: CHD8 → H0YJG4
  ✓ Cache hit: CIZ1 → F6VD24
  ✓ Cache hit: CTTNBP2NL → B1AMN7
  ✓ Cache hit: CUL4B → A0A669KBG9
  ✓ Cache hit: DST → H0YBX0
  ✓ Cache hit: DYNLRB1 → B1AKR6
  ✓ Cache hit: ELF2 → D6RHI1
  ✓ Cache hit: KLF12 → Q9Y4X4
  ✓ Cache hit: LRIF1 → Q5T3J3
  ✓ Cache hit: MASTL → A0A087WUU7
  ✓ Cache hit: KMT2A → A0A7G9ZE50
  ✓ Cache hit: MOCS2 → E9PKT9
  ✓ Cache hit: NR3C1 → F1D8N4
  ✓ Cache hit: NUFIP2 → Q7Z417
  ✓ Cache hit: PMS1 → B7ZAA0
  ✓ Cache hit: PPP4C → H3BTA2
  ✓ Cache hit: RAB11FIP1 → E7EX40
  ✓ Cache hit: RAPGEF6 → A0A5F9ZHG7
  ✓ Cache hit: SAP130 → C9J683
  ✓ Cache hit: TCTEX1D2 → Q8WW35
  ✓ Cache hit: WDR34 → Q96EX3
  ✓ Cache hit: WDR60 → Q8WVS4
  ✓ Cache hit: EVC2 → E9PFT2
  ✓ Cache hit: ACBD3 → Q9H3P7
  ✓ Cache hit: THEM6 → H0YAR9
  ✓ Cache hit: FNDC3A → A0A087X1M6
  ✓ Cache hit: JPH1 → Q4KMX3
  ✓ Cache hit: MLXIPL → S5M7A5
  ✓ Cache hit: MOGS → A0A3B3ITC1
  ✓ Cache hit: PLD3 → A0A8V8TQH6
  ✓ Cache hit: STX5 → E9PNU4
  ✓ Cache hit: TMEM57 → Q8N5G2
  ✓ Cache hit: LCA5 → Q86VQ0
  ✓ Cache hit: DYNLL2 → L8ECM3
  ✓ Cache hit: TFIP11 → F6UKU9
  ✓ Cache hit: TRIM2 → A0A6Q8PG16
  ✓ Cache hit: UBE2O → K7EQ12
  ✓ Cache hit: NEK8 → Q86SG6
  ✓ Cache hit: ANKS6 → H7C163
  ✓ Cache hit: HSPA6 → P17066
  ✓ Cache hit: TTC1 → A0A804HIB8
  ✓ Cache hit: TUBA1A → F8W0F6
  ✓ Cache hit: KTN1 → H0YJP2
  ✓ Cache hit: MTDH → E5RJU9
  ✓ Cache hit: RPGRIP1 → G3V236
  ✓ Cache hit: HSD17B4 → A0A804HK65
  ✓ Cache hit: IPO5 → O00410
  ✓ Cache hit: RBM8A → A0A060D9J6
  ✓ Cache hit: RPGR → A0A2R8YFT6
  ✓ Cache hit: BIRC6 → A0A8V8TR92
  ✓ Cache hit: TCTN1 → F8VSB8
  ✓ Cache hit: ASPH → A0A087WUJ2
  ✓ Cache hit: CALU → H0Y875
  ✓ Cache hit: CCDC134 → B0QY51
  ✓ Cache hit: CNPY2 → F8W1K5
  ✓ Cache hit: CNPY3 → Q9BT09
  ✓ Cache hit: ERAP2 → H0YAL8
